/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', (('light', 'red'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : -8.91
 -- None : 0.93
 -- right : 0.91
 -- left : -8.86

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : -7.35

('right', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- None : 0.58
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', None)))
 -- forward : -20.29
 -- None : 0.00
 -- right : 1.38
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : 1.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'left')))
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'left')))
 -- forward : -19.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.37
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : 0.02
 -- None : 0.15
 -- right : 1.60
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : -5.34
 -- None : 1.43
 -- right : 0.00
 -- left : -8.10

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'left')))
 -- forward : -5.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'forward')))
 -- forward : -19.81
 -- None : 1.03
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : 0.00
 -- None : 1.29
 -- right : 0.50
 -- left : -4.60

('left', (('light', 'red'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : -8.75
 -- None : 1.68
 -- right : 0.12
 -- left : -8.50

('forward', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'forward')))
 -- forward : -19.84
 -- None : 0.76
 -- right : -10.25
 -- left : -19.51

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.33
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'forward')))
 -- forward : 0.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', None)))
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', None)))
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : 0.00
 -- None : -0.16
 -- right : 0.00
 -- left : 2.35

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', None)))
 -- forward : -4.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'left')))
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.70

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'forward')))
 -- forward : -20.25
 -- None : 0.84
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.00
