/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'left')))
 -- forward : -3.45
 -- None : 1.46
 -- right : 0.91
 -- left : -3.80

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', 'forward')))
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', 'left')))
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.43
 -- left : -8.06

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'left')))
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', None)))
 -- forward : -3.44
 -- None : 1.37
 -- right : 0.57
 -- left : -15.84

('forward', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'left')))
 -- forward : -3.53
 -- None : 1.01
 -- right : 0.54
 -- left : -3.58

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', None)))
 -- forward : -15.21
 -- None : 1.63
 -- right : 0.36
 -- left : -15.05

('right', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'right')))
 -- forward : 0.57
 -- None : -1.29
 -- right : 0.92
 -- left : 0.30

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'forward')))
 -- forward : -16.21
 -- None : 1.25
 -- right : -7.71
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'right'), ('right', 'right'), ('left', 'left')))
 -- forward : 1.17
 -- None : -2.33
 -- right : 0.00
 -- left : -7.75

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'left')))
 -- forward : 0.14
 -- None : 0.95
 -- right : 1.09
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'right')))
 -- forward : 0.70
 -- None : 0.35
 -- right : 0.72
 -- left : 0.75

('right', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : 0.26
 -- None : 0.34
 -- right : 1.29
 -- left : 0.38

('right', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : -3.84
 -- None : 0.77
 -- right : 0.71
 -- left : -3.50

('right', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'forward')))
 -- forward : -15.71
 -- None : 1.16
 -- right : -7.75
 -- left : -15.72

('right', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'left')))
 -- forward : -4.34
 -- None : 1.32
 -- right : 0.00
 -- left : -3.27

('forward', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'forward')))
 -- forward : -15.54
 -- None : 1.25
 -- right : -7.65
 -- left : -15.53

('right', (('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', 'right')))
 -- forward : 0.00
 -- None : 0.80
 -- right : 1.67
 -- left : -15.64

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'right')))
 -- forward : -16.19
 -- None : 1.39
 -- right : 0.71
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', None)))
 -- forward : 0.43
 -- None : -1.38
 -- right : 0.86
 -- left : 0.49

('forward', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'forward')))
 -- forward : 0.87
 -- None : -1.32
 -- right : 0.59
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', None)))
 -- forward : 0.78
 -- None : -1.54
 -- right : 1.56
 -- left : -7.78

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'left')))
 -- forward : 0.71
 -- None : 0.61
 -- right : 0.00
 -- left : 0.51

('left', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : 0.29
 -- None : 0.51
 -- right : 0.50
 -- left : 1.15

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'left')))
 -- forward : 1.09
 -- None : -1.58
 -- right : 0.55
 -- left : -7.67

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'forward')))
 -- forward : -16.14
 -- None : 1.40
 -- right : -7.84
 -- left : -15.61

('left', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'forward')))
 -- forward : -15.17
 -- None : 1.64
 -- right : -7.00
 -- left : -16.06

('right', (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', None)))
 -- forward : 0.57
 -- None : -1.84
 -- right : 1.50
 -- left : -7.44

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'right')))
 -- forward : -3.60
 -- None : 1.00
 -- right : 0.71
 -- left : -3.58

('right', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'forward')))
 -- forward : -15.69
 -- None : 1.40
 -- right : -7.36
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- None : -1.91
 -- right : 0.29
 -- left : -7.74

('right', (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'left')))
 -- forward : 1.03
 -- None : -1.81
 -- right : 0.00
 -- left : -7.61

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', 'left')))
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'right')))
 -- forward : -3.69
 -- None : 1.27
 -- right : 0.65
 -- left : -3.57

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', None)))
 -- forward : -4.31
 -- None : 1.16
 -- right : 0.47
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'right')))
 -- forward : 1.06
 -- None : 0.00
 -- right : 0.79
 -- left : 0.58

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'left')))
 -- forward : 1.47
 -- None : 0.78
 -- right : 0.71
 -- left : 0.78

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'right')))
 -- forward : -4.13
 -- None : 1.19
 -- right : -0.00
 -- left : -3.22

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'left')))
 -- forward : -3.25
 -- None : 1.43
 -- right : 0.00
 -- left : -3.70

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', None)))
 -- forward : -15.02
 -- None : 1.31
 -- right : 0.91
 -- left : -15.92

('right', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'right')))
 -- forward : 0.43
 -- None : -1.40
 -- right : 1.30
 -- left : 0.34

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'forward')))
 -- forward : -15.42
 -- None : 1.35
 -- right : 0.00
 -- left : -16.32

('right', (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.00
 -- None : -1.68
 -- right : 1.25
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.00
 -- left : -7.65

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', 'right'), ('left', 'right')))
 -- forward : 1.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.00
 -- left : -3.17

('left', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'right')))
 -- forward : -15.81
 -- None : 1.34
 -- right : 0.10
 -- left : -15.58

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'right')))
 -- forward : -3.57
 -- None : 0.98
 -- right : 0.71
 -- left : -3.88

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'forward')))
 -- forward : -16.19
 -- None : 1.48
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'left')))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'forward')))
 -- forward : 1.35
 -- None : 0.43
 -- right : 0.32
 -- left : 0.48

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.69
 -- None : 0.74
 -- right : 0.53
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'forward')))
 -- forward : -15.92
 -- None : 1.12
 -- right : -7.90
 -- left : -15.92

('left', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'right')))
 -- forward : -0.01
 -- None : -1.59
 -- right : 0.00
 -- left : 0.97

('right', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : -3.35
 -- None : 0.57
 -- right : 1.41
 -- left : -3.66

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'left')))
 -- forward : -3.42
 -- None : 1.49
 -- right : 0.42
 -- left : -15.39

('right', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.00
 -- None : 1.60
 -- right : 0.50
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.13
 -- left : -7.74

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'left')))
 -- forward : 1.71
 -- None : -1.78
 -- right : 0.46
 -- left : -7.30

('right', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'right')))
 -- forward : 0.85
 -- None : -2.11
 -- right : 0.00
 -- left : -8.39

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 1.60
 -- None : -0.27
 -- right : 0.77
 -- left : 0.63

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'forward')))
 -- forward : -15.73
 -- None : 1.05
 -- right : -7.96
 -- left : -15.69

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'forward')))
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- None : 1.65
 -- right : 0.82
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', 'left')))
 -- forward : -3.94
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', 'left')))
 -- forward : -3.83
 -- None : 0.96
 -- right : 0.40
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'left')))
 -- forward : -15.55
 -- None : 1.20
 -- right : 0.42
 -- left : -15.37

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'forward')))
 -- forward : 1.52
 -- None : -1.19
 -- right : 0.72
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'forward')))
 -- forward : 1.36
 -- None : -1.57
 -- right : 0.64
 -- left : 0.59

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : 0.82
 -- None : -1.72
 -- right : -0.03
 -- left : -8.16

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', 'forward')))
 -- forward : 0.00
 -- None : 0.67
 -- right : 0.00
 -- left : 1.49

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.83
 -- None : -1.96
 -- right : 0.00
 -- left : -7.87

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'right')))
 -- forward : -3.63
 -- None : 0.96
 -- right : 1.08
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'left')))
 -- forward : 1.05
 -- None : -1.68
 -- right : 0.70
 -- left : -7.54

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'left')))
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.69
 -- left : 1.55

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', 'left')))
 -- forward : -3.96
 -- None : 1.20
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'right')))
 -- forward : -3.22
 -- None : 1.30
 -- right : 0.59
 -- left : -3.29

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'right')))
 -- forward : -3.39
 -- None : 1.04
 -- right : 0.41
 -- left : -3.75

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'forward')))
 -- forward : 1.05
 -- None : -2.14
 -- right : 0.61
 -- left : -7.38

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', 'right')))
 -- forward : 1.45
 -- None : 0.00
 -- right : -0.07
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', None)))
 -- forward : -15.81
 -- None : 1.21
 -- right : 0.23
 -- left : -15.60

('left', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'left')))
 -- forward : 0.55
 -- None : -1.61
 -- right : 0.53
 -- left : 1.60

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', None)))
 -- forward : 0.21
 -- None : 0.32
 -- right : 0.53
 -- left : 0.99

('right', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', None)))
 -- forward : -15.64
 -- None : 0.95
 -- right : 1.03
 -- left : -16.35

('right', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'left')))
 -- forward : -3.27
 -- None : 1.22
 -- right : 0.77
 -- left : -3.48

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'right')))
 -- forward : 0.00
 -- None : 1.11
 -- right : 0.56
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'left')))
 -- forward : 0.42
 -- None : -1.72
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : -3.27
 -- None : 1.20
 -- right : 0.53
 -- left : -3.64

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', 'forward')))
 -- forward : -16.32
 -- None : 1.28
 -- right : -7.98
 -- left : -15.29

('right', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'forward')))
 -- forward : -15.08
 -- None : 1.03
 -- right : -7.44
 -- left : -15.39

('right', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'right')))
 -- forward : 0.91
 -- None : 0.53
 -- right : 1.57
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.40
 -- None : -2.35
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', 'forward')))
 -- forward : 1.52
 -- None : 0.59
 -- right : -0.03
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : -3.64
 -- None : 1.21
 -- right : 0.37
 -- left : -3.62

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'left')))
 -- forward : 0.00
 -- None : 0.46
 -- right : 1.10
 -- left : -3.67

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', None)))
 -- forward : -3.32
 -- None : 1.70
 -- right : 0.82
 -- left : -3.64

('right', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'left')))
 -- forward : 0.14
 -- None : -2.02
 -- right : 0.88
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- None : 1.06
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'left')))
 -- forward : 0.17
 -- None : -2.00
 -- right : 0.90
 -- left : -7.54

('left', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- None : 0.87
 -- right : -7.59
 -- left : -15.19

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'left')))
 -- forward : -4.21
 -- None : 1.23
 -- right : 0.25
 -- left : -4.20

('left', (('light', 'green'), ('oncoming', 'right'), ('right', 'right'), ('left', 'left')))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : -8.08

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'forward')))
 -- forward : -0.00
 -- None : 0.14
 -- right : 1.52
 -- left : 0.25

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : -3.23
 -- None : 1.42
 -- right : 0.34
 -- left : -3.71

('left', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'forward')))
 -- forward : -15.32
 -- None : 1.54
 -- right : -8.00
 -- left : -15.46

('right', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'forward')))
 -- forward : 0.20
 -- None : -1.77
 -- right : 0.00
 -- left : 0.47

('right', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'right')))
 -- forward : -3.43
 -- None : 1.37
 -- right : 0.00
 -- left : -16.14

('right', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.26
 -- None : -1.81
 -- right : 1.66
 -- left : 0.53

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', 'left')))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

